FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_240120\mnist\normal\mnist\mnist_w_Graph.txt
Network type: Directed
Number of nodes: 824
Number of edges: 588
Number of single edges: 588
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 5

Generated 100 random networks
   with locally constant number of bidirectional edges,
,00000
,00000
,01300
,22000

67088,00000,0.0036826%,0.029971%,7.6017e-005,-3.4582,1
,30000
,02000
,30000
,00030

16646,00000,0.0036826%,0.00205%,5.7711e-006,2.829,0
,00000
,30000
,02000
,00230

540940,00000,0.0036826%,5.1147e-005%,7.6972e-007,47.179,0
,20000
,30000
,03000
,02200

17176,00000,0.0036268%,0.0010236%,4.9758e-006,5.2318,0
,00000
,20000
,32000
,32000

404,00000,0.0036268%,0.0032359%,6.3543e-006,0.61529,0.26
,00000
,00000
,20300
,03100

404,00000,0.003571%,0.00046074%,2.7107e-006,11.474,0
,00000
,00000
,30100
,23000

16780,00000,0.003571%,0.00027394%,1.8185e-006,18.131,0
,00000
,30000
,01200
,02200

796,00000,0.003571%,1.8522e-005%,5.391e-007,65.897,0
,00000
,00000
,32000
,23200

540940,00000,0.003571%,0.00033722%,1.9399e-006,16.67,0
,10000
,30000
,03000
,02200

540940,00000,0.003571%,4.3669e-005%,5.4736e-007,64.443,0
,10000
,30000
,03000
,02300

8340,00000,0.003571%,0.0080866%,1.7885e-005,-2.5248,1
,00000
,02000
,00200
,10300

17176,00000,0.003571%,5.4705e-005%,8.3235e-007,42.246,0
,00000
,30000
,33000
,22000

1304,00000,0.0035152%,0.0064195%,1.6965e-005,-1.7119,0.96
,00000
,30000
,00002
,11000

796,00000,0.0035152%,6.1741e-005%,8.664e-007,39.86,0
,00000
,00000
,02200
,23100

404,00000,0.0035152%,0.0031117%,6.0896e-006,0.66261,0.29
,00000
,00000
,30100
,22000

404,00000,0.0035152%,0.00069388%,3.8318e-006,7.3629,0
,00000
,00000
,30200
,21000

796,00000,0.0035152%,9.0057e-005%,8.4645e-007,40.465,0
,00000
,00000
,23000
,22100

16646,00000,0.0034594%,0.00094189%,2.8607e-006,8.8004,0
,00000
,01000
,30000
,00230

16646,00000,0.0034594%,0.0045108%,8.4446e-006,-1.245,0.91
,00000
,20000
,01000
,00230

60,00000,0.0034594%,0.00077775%,2.6473e-006,10.13,0
,00000
,00000
,00003
,12200

8340,00000,0.0034036%,0.00042143%,3.0824e-006,9.6749,0
,00000
,03000
,00300
,10200

17176,00000,0.0034036%,0.00012502%,1.6353e-006,20.049,0
,00000
,20000
,12000
,33000

540940,00000,0.0034036%,8.0574e-005%,1.6355e-006,20.318,0
,30000
,20000
,02000
,03300

532752,00000,0.0034036%,0.0036941%,1.2712e-005,-0.22846,0.54
,10000
,03000
,02000
,10000

2840,00000,0.0034036%,0.0007702%,8.6159e-006,3.0565,0.01
,00000
,00020
,33000
,11000

67088,00000,0.0034036%,0.0098924%,3.7363e-005,-1.7367,0.96
,10000
,10000
,00300
,02000

8470,00000,0.0034036%,0.00036328%,1.7691e-006,17.186,0
,00000
,01000
,03000
,20220

67088,00000,0.0034036%,0.00014323%,1.7854e-006,18.261,0
,20000
,03000
,00003
,30000

16780,00000,0.0034036%,5.5753e-005%,8.8219e-007,37.95,0
,00000
,30000
,03300
,02200

404,00000,0.0034036%,0.0033346%,7.0079e-006,0.098522,0.48
,00000
,00000
,01200
,30200

16646,00000,0.0033479%,0.0022507%,5.2517e-006,2.0891,0.05
,00000
,30000
,01000
,00230

404,00000,0.0033479%,0.0005188%,3.2761e-006,8.6355,0
,00000
,00000
,01200
,32000

541068,00000,0.0033479%,2.2045e-005%,4.431e-007,75.057,0
,30000
,20000
,03200
,02200

8724,00000,0.0033479%,0.0038877%,7.7766e-006,-0.6942,0.75
,00000
,02000
,30000
,10200

2840,00000,0.0032921%,0.00027159%,3.652e-006,8.2707,0
,00000
,00020
,11000
,33000

8468,00000,0.0032921%,0.011769%,2.3982e-005,-3.5349,1
,00000
,03000
,02000
,20300

154,00000,0.0032921%,0.0019334%,5.2762e-006,2.575,0.01
,00000
,00000
,00100
,32020

532752,00000,0.0032921%,0.0088122%,2.0203e-005,-2.7324,1
,30000
,02000
,03000
,30000

540940,00000,0.0032921%,0.0003306%,7.1455e-006,4.1445,0.02
,10000
,20000
,02000
,02300

8724,00000,0.0032921%,0.0011415%,2.9943e-006,7.1821,0
,00000
,01000
,30000
,30200

796,00000,0.0032921%,1.1356e-005%,3.7161e-007,88.283,0
,00000
,00000
,23000
,12200

17176,00000,0.0032363%,0.0071545%,2.7355e-005,-1.4324,0.94
,00000
,20000
,23000
,21000

541200,00000,0.0032363%,0.00076745%,3.2728e-006,7.5434,0
,20000
,10000
,10000
,30000

8468,00000,0.0032363%,0.0027365%,6.5634e-006,0.7614,0.21
,00000
,01000
,03000
,20300

30,00000,0.0032363%,0.00080061%,3.0044e-006,8.1069,0
,00000
,00000
,00000
,12220

8724,00000,0.0032363%,0.0021666%,4.5771e-006,2.337,0.02
,00000
,03000
,30000
,10200

1304,00000,0.0032363%,0.0014946%,5.4542e-006,3.1932,0
,00000
,00003
,10000
,31000

8468,00000,0.0032363%,0.013624%,1.9302e-005,-5.3815,1
,00000
,03000
,02000
,30200

3864,00000,0.0032363%,4.1872e-005%,5.8015e-007,55.061,0
,00000
,00022
,21000
,22000

540,00000,0.0032363%,0.023865%,4.1898e-005,-4.9237,1
,00000
,00000
,20000
,23300

17176,00000,0.0031805%,0.00016012%,1.9275e-006,15.67,0
,00000
,20000
,21000
,33000

402,00000,0.0031805%,0.0018016%,4.5752e-006,3.0137,0
,00000
,00000
,03100
,30020

8340,00000,0.0031805%,0.00042901%,2.9143e-006,9.4411,0
,00000
,02000
,00300
,10200

1080,00000,0.0031805%,0.00065138%,2.4963e-006,10.131,0
,00000
,00001
,00003
,21000

16780,00000,0.0031247%,5.189e-005%,7.5374e-007,40.767,0
,00000
,10000
,03300
,02200

1080,00000,0.0031247%,0.0011658%,6.0406e-006,3.2428,0
,00000
,00001
,00002
,33000

16646,00000,0.0031247%,0.003276%,7.9223e-006,-0.19099,0.57
,00000
,02000
,20000
,00230

16646,00000,0.0031247%,0.0021197%,5.7736e-006,1.7407,0.07
,00000
,03000
,30000
,00230

1080,00000,0.0031247%,0.00052092%,2.2831e-006,11.404,0
,00000
,00001
,00003
,23000

532744,00000,0.0031247%,0.00044681%,2.287e-006,11.709,0
,00100
,30000
,00300
,00300

68108,00000,0.0031247%,0.00038241%,2.53e-006,10.839,0
,00010
,00030
,30000
,02200

540940,00000,0.0031247%,6.098e-005%,1.4549e-006,21.057,0
,10000
,20000
,02000
,03300

8468,00000,0.0031247%,0.0017025%,6.3635e-006,2.2349,0.02
,00000
,03000
,01000
,20300

8468,00000,0.0031247%,0.0019898%,4.318e-006,2.6282,0.01
,00000
,03000
,01000
,30200

68108,00000,0.0030689%,0.00041382%,2.4888e-006,10.668,0
,00010
,00030
,10000
,02200

60,00000,0.0030689%,0.00098758%,3.0933e-006,6.7284,0
,00000
,00000
,00003
,31100

25368,00000,0.0030689%,9.768e-007%,6.8738e-008,446.32,0
,00000
,33000
,23000
,22000

16780,00000,0.0030689%,1.6037e-005%,4.9781e-007,61.325,0
,00000
,30000
,03200
,02300

1304,00000,0.0030689%,0.0095223%,1.9505e-005,-3.3086,1
,00000
,20000
,00003
,31000

8472,00000,0.0030689%,0.00033705%,1.9281e-006,14.168,0
,00000
,30000
,10000
,23000

16646,00000,0.0030689%,0.0014168%,3.0386e-006,5.4371,0
,00000
,10000
,01000
,00220

17158,00000,0.0030689%,0.00035227%,1.5584e-006,17.432,0
,00000
,10000
,31000
,00220

16780,00000,0.0030131%,1.2902e-005%,3.7001e-007,81.083,0
,00000
,20000
,03200
,02300

540940,00000,0.0030131%,2.5888e-005%,4.9283e-007,60.613,0
,20000
,20000
,03000
,02300

1080,00000,0.0030131%,0.00067049%,3.3325e-006,7.0295,0
,00000
,00003
,00003
,33000

1080,00000,0.0030131%,0.0004443%,2.1568e-006,11.91,0
,00000
,00003
,00003
,22000

2840,00000,0.0030131%,8.0839e-005%,2.4932e-006,11.761,0
,00000
,00020
,11000
,22000

8468,00000,0.0030131%,0.11822%,0.00013486,-8.5427,1
,00000
,02000
,02000
,30200

8340,00000,0.0029573%,0.0070493%,1.4579e-005,-2.8067,1
,00000
,03000
,00200
,10300

541068,00000,0.0029573%,2.0868e-005%,3.2487e-007,90.388,0
,10000
,30000
,02300
,02200

16646,00000,0.0029573%,0.00098358%,2.4418e-006,8.0829,0
,00000
,01000
,10000
,00230

30,00000,0.0029573%,0.0008436%,2.6075e-006,8.1062,0
,00000
,00000
,00000
,23310

49680,00000,0.0029573%,0.0034768%,1.1178e-005,-0.46481,0.7
,20000
,10000
,30000
,00030

16780,00000,0.0029573%,1.5443e-005%,4.0657e-007,72.358,0
,00000
,10000
,03200
,02300

8468,00000,0.0029573%,0.00049412%,2.496e-006,9.8684,0
,00000
,02000
,01000
,30200

540940,00000,0.0029573%,0.0014187%,6.6923e-006,2.299,0.03
,10000
,30000
,02000
,03200

540,00000,0.0029015%,0.00048405%,2.5091e-006,9.6348,0
,00000
,00000
,01000
,32200

8340,00000,0.0029015%,0.0024964%,7.7435e-006,0.52313,0.28
,00000
,02000
,00300
,20300

8340,00000,0.0029015%,0.00076237%,3.855e-006,5.5489,0
,00000
,02000
,00300
,20100

541068,00000,0.0029015%,0.00020583%,1.6999e-006,15.858,0
,30000
,10000
,02200
,02200

540940,00000,0.0029015%,0.00017057%,2.2391e-006,12.196,0
,30000
,10000
,02000
,01200

541068,00000,0.0029015%,4.9236e-005%,8.7271e-007,32.683,0
,10000
,20000
,02200
,02200

8728,00000,0.0029015%,0.0006719%,4.2023e-006,5.3056,0
,00000
,20000
,01000
,12000

540940,00000,0.0029015%,7.8191e-006%,2.5721e-007,112.5,0
,20000
,10000
,03000
,02300

154,00000,0.0029015%,0.0054193%,1.0306e-005,-2.4431,1
,00000
,00000
,00200
,21020

154,00000,0.0029015%,0.0033851%,7.6276e-006,-0.6341,0.72
,00000
,00000
,00300
,21020

540940,00000,0.0029015%,7.7388e-005%,1.5298e-006,18.46,0
,20000
,30000
,02000
,03300

17176,00000,0.0028457%,6.4752e-006%,2.4127e-007,117.68,0
,00000
,30000
,23000
,23000

17176,00000,0.0028457%,0.00028612%,1.3802e-006,18.544,0
,00000
,10000
,32000
,22000

8344,00000,0.0028457%,0.0027048%,6.2705e-006,0.22468,0.35
,00000
,01000
,00300
,23000

404,00000,0.0028457%,0.002336%,6.426e-006,0.79308,0.19
,00000
,00000
,30200
,32000

17158,00000,0.0028457%,0.0011748%,4.2125e-006,3.9665,0
,00000
,30000
,33000
,00220

49680,00000,0.0028457%,0.0061766%,1.2929e-005,-2.5763,1
,10000
,20000
,03000
,30000

8468,00000,0.0028457%,0.047593%,9.2718e-005,-4.8262,1
,00000
,02000
,02000
,20300

8472,00000,0.0028457%,0.0038213%,8.1833e-006,-1.1922,0.86
,00000
,20000
,10000
,31000

68108,00000,0.0028457%,0.00074723%,3.1465e-006,6.6692,0
,00030
,00030
,10000
,02200

17176,00000,0.0028457%,0.00022565%,2.3382e-006,11.205,0
,00000
,20000
,31000
,23000

796,00000,0.0028457%,0.00027206%,1.7382e-006,14.806,0
,00000
,00000
,22000
,21300

8344,00000,0.0028457%,0.0017108%,5.8081e-006,1.954,0.04
,00000
,03000
,00300
,21000

25368,00000,0.0028457%,4.9766e-007%,4.9766e-008,571.71,0
,00000
,23000
,32000
,22000

8344,00000,0.0028457%,0.00021472%,2.4309e-006,10.823,0
,00000
,20000
,00300
,12000

8244,00000,0.0027899%,0.0022083%,1.1976e-005,0.4856,0.33
,00000
,01000
,00002
,10100

540716,00000,0.0027899%,0.00038592%,6.0849e-006,3.9507,0.01
,10000
,10000
,00002
,03100

540716,00000,0.0027899%,1.201e-005%,1.201e-006,23.129,0
,30000
,20000
,00002
,01100

3864,00000,0.0027899%,3.4959e-006%,1.6184e-007,172.17,0
,00000
,00022
,33000
,22000

8468,00000,0.0027899%,0.0010814%,4.4536e-006,3.8361,0
,00000
,02000
,03000
,30200

796,00000,0.0027899%,0.00015206%,9.3564e-007,28.193,0
,00000
,00000
,21000
,22200

8340,00000,0.0027899%,0.0012358%,4.2229e-006,3.6801,0
,00000
,03000
,00300
,20100

540940,00000,0.0027899%,6.1796e-005%,1.4311e-006,19.063,0
,20000
,10000
,02000
,03300

8468,00000,0.0027899%,0.00017921%,1.6491e-006,15.831,0
,00000
,02000
,01000
,20300

16780,00000,0.0027899%,0.00017551%,1.0869e-006,24.053,0
,00000
,10000
,02100
,02200

532744,00000,0.0027341%,0.00048429%,2.2492e-006,10.003,0
,00100
,10000
,00300
,00300

3864,00000,0.0027341%,5.8758e-006%,2.5573e-007,106.68,0
,00000
,00022
,31000
,22000

8344,00000,0.0027341%,0.00038293%,2.6551e-006,8.8551,0
,00000
,30000
,00300
,23000

8344,00000,0.0027341%,0.00027354%,2.061e-006,11.938,0
,00000
,30000
,00300
,21000

1304,00000,0.0026783%,0.0010557%,4.0637e-006,3.9928,0
,00000
,01000
,00003
,23000

8340,00000,0.0026783%,0.0064763%,1.1683e-005,-3.2508,1
,00000
,01000
,00200
,10300

30,00000,0.0026783%,0.00064388%,2.1818e-006,9.3242,0
,00000
,00000
,00000
,22330

8724,00000,0.0026783%,0.00086937%,2.8257e-006,6.4016,0
,00000
,01000
,30000
,10200

1304,00000,0.0026783%,0.0017793%,4.7348e-006,1.8987,0.05
,00000
,00003
,03000
,21000

540940,00000,0.0026783%,4.263e-005%,7.9606e-007,33.109,0
,30000
,10000
,03000
,02300

17176,00000,0.0026783%,3.6347e-005%,5.0729e-007,52.08,0
,00000
,30000
,13000
,22000

404,00000,0.0026783%,0.00034206%,1.7915e-006,13.041,0
,00000
,00000
,20100
,33000

8724,00000,0.0026783%,0.00010865%,1.1757e-006,21.856,0
,00000
,02000
,30000
,20100

154,00000,0.0026225%,0.0020813%,5.8649e-006,0.92273,0.17
,00000
,00000
,00100
,22030

541068,00000,0.0026225%,4.4061e-006%,1.8565e-007,141.02,0
,10000
,20000
,02300
,02200

2840,00000,0.0026225%,0.0010706%,1.3336e-005,1.1637,0.12
,00000
,00020
,31000
,31000

404,00000,0.0026225%,0.00035852%,2.0258e-006,11.176,0
,00000
,00000
,10300
,23000

8470,00000,0.0026225%,0.00015747%,1.2058e-006,20.442,0
,00000
,01000
,03000
,20230

68108,00000,0.0026225%,0.00048699%,2.5404e-006,8.4062,0
,00030
,00030
,20000
,02200

8344,00000,0.0026225%,0.0011979%,3.5885e-006,3.9699,0
,00000
,10000
,00300
,31000

16780,00000,0.0026225%,0.00044439%,2.5844e-006,8.428,0
,00000
,20000
,01200
,02200

17176,00000,0.0025667%,6.8039e-006%,2.5781e-007,99.295,0
,00000
,30000
,32000
,21000

541068,00000,0.0025667%,4.184e-005%,5.6248e-007,44.888,0
,30000
,10000
,02300
,02200

540716,00000,0.0025667%,0.00051007%,8.4559e-006,2.4322,0.04
,10000
,10000
,00002
,03300

16780,00000,0.0025667%,8.9592e-005%,8.4962e-007,29.155,0
,00000
,10000
,01200
,02200

540940,00000,0.0025667%,0.00014943%,9.9884e-007,24.201,0
,30000
,10000
,03000
,03200

8724,00000,0.0025667%,0.0010137%,3.559e-006,4.3635,0
,00000
,02000
,30000
,30300

25368,00000,0.0025667%,0%,0,undefined,0
,00000
,32000
,21000
,22000

404,00000,0.0025667%,0.0027944%,6.3743e-006,-0.35718,0.61
,00000
,00000
,23000
,03300

8472,00000,0.0025667%,0.00068674%,3.9186e-006,4.7976,0
,00000
,20000
,10000
,21000

796,00000,0.0025109%,1.9421e-005%,3.8436e-007,64.821,0
,00000
,00000
,33000
,22200

540940,00000,0.0025109%,9.1903e-005%,8.9934e-007,26.897,0
,30000
,20000
,03000
,03200

541196,00000,0.0025109%,0.00038206%,2.3599e-006,9.021,0
,30000
,30000
,10000
,02200

8468,00000,0.0024551%,0.0043358%,1.0563e-005,-1.7805,0.99
,00000
,01000
,02000
,30200

404,00000,0.0024551%,0.0020882%,5.1903e-006,0.70683,0.17
,00000
,00000
,21000
,03100

17176,00000,0.0024551%,5.8551e-006%,4.3419e-007,56.41,0
,00000
,20000
,21000
,12000

17158,00000,0.0024551%,8.1741e-005%,9.0103e-007,26.34,0
,00000
,10000
,21000
,00220

1304,00000,0.0024551%,0.00564%,1.2785e-005,-2.491,1
,00000
,20000
,00003
,12000

540,00000,0.0024551%,0.0020495%,5.2513e-006,0.77235,0.2
,00000
,00000
,30000
,32300

17176,00000,0.0024551%,1.6267e-005%,3.8469e-007,63.396,0
,00000
,30000
,23000
,21000

8340,00000,0.0024551%,0.00038937%,2.6686e-006,7.7409,0
,00000
,01000
,00300
,10200

8468,00000,0.0023993%,0.00039056%,3.1685e-006,6.3397,0
,00000
,02000
,03000
,20300

17176,00000,0.0023993%,6.474e-006%,1.8316e-007,130.64,0
,00000
,10000
,23000
,22000

8728,00000,0.0023993%,0.0011725%,3.4105e-006,3.597,0
,00000
,30000
,01000
,13000

8470,00000,0.0023993%,9.4087e-005%,9.4991e-007,24.268,0
,00000
,01000
,02000
,20320

796,00000,0.0023993%,0.0010922%,3.4275e-006,3.8137,0
,00000
,00000
,22000
,22100

540,00000,0.0023993%,0.0026287%,1.1011e-005,-0.20839,0.58
,00000
,00000
,20000
,33300

1304,00000,0.0023993%,0.00030352%,2.5382e-006,8.257,0
,00000
,30000
,00003
,23000

8724,00000,0.0023993%,0.0030871%,7.3092e-006,-0.94103,0.82
,00000
,02000
,10000
,20200

8344,00000,0.0023993%,0.0013143%,3.7694e-006,2.8785,0.01
,00000
,20000
,00300
,21000

8724,00000,0.0023993%,0.0020261%,7.9047e-006,0.47215,0.27
,00000
,03000
,20000
,30100

404,00000,0.0023993%,0.00033002%,1.6959e-006,12.201,0
,00000
,00000
,30100
,21000

3864,00000,0.0023993%,5.3664e-006%,2.3779e-007,100.67,0
,00000
,00022
,32000
,21000

924,00000,0.0023435%,1.3668e-005%,2.5099e-007,92.824,0
,00000
,00000
,32200
,22200

16780,00000,0.0023435%,3.9657e-005%,6.4151e-007,35.913,0
,00000
,20000
,01300
,02200

16780,00000,0.0023435%,0.00012058%,1.026e-006,21.666,0
,00000
,20000
,02100
,02200

1080,00000,0.0023435%,0.00067684%,3.1753e-006,5.2488,0
,00000
,00002
,00001
,22000

540940,00000,0.0023435%,0.00029662%,1.689e-006,12.119,0
,30000
,30000
,03000
,02200

1304,00000,0.0023435%,0.00014423%,1.6513e-006,13.319,0
,00000
,00003
,01000
,22000

8724,00000,0.0023435%,0.0035749%,9.3762e-006,-1.3133,0.93
,00000
,03000
,20000
,10300

25368,00000,0.0023435%,4.3226e-005%,6.326e-007,36.362,0
,00000
,32000
,32000
,22000

8724,00000,0.0023435%,0.0034585%,8.4283e-006,-1.3229,0.91
,00000
,01000
,20000
,10300

8724,00000,0.0023435%,0.0025845%,8.2339e-006,-0.29268,0.59
,00000
,01000
,20000
,30100

540940,00000,0.0023435%,0.0013342%,1.2104e-005,0.83385,0.2
,10000
,10000
,02000
,02300

8472,00000,0.0023435%,0.0044439%,9.2358e-006,-2.2742,1
,00000
,20000
,10000
,33000

3864,00000,0.0022877%,5.5131e-006%,1.8784e-007,121.5,0
,00000
,00022
,23000
,32000

16780,00000,0.0022877%,9.8167e-006%,3.5588e-007,64.007,0
,00000
,30000
,01200
,02300

8472,00000,0.0022877%,0.0017166%,5.0419e-006,1.1327,0.13
,00000
,30000
,10000
,32000

17158,00000,0.0022877%,0.00039569%,3.5313e-006,5.3578,0
,00000
,10000
,12000
,00220

17158,00000,0.0022877%,0.00016494%,1.2402e-006,17.116,0
,00000
,10000
,31000
,00230

8728,00000,0.0022877%,0.0015541%,3.9648e-006,1.8503,0.02
,00000
,30000
,03000
,31000

8724,00000,0.0022877%,0.001994%,7.7139e-006,0.38069,0.32
,00000
,02000
,20000
,30100

796,00000,0.0022877%,0.00043654%,2.0698e-006,8.9436,0
,00000
,00000
,23000
,21200

404,00000,0.0022877%,0.0023346%,6.3345e-006,-0.074087,0.55
,00000
,00000
,20100
,03300

8724,00000,0.0022877%,0.00065112%,2.2129e-006,7.3957,0
,00000
,01000
,10000
,20200

541196,00000,0.0022877%,5.6542e-005%,8.244e-007,27.064,0
,10000
,20000
,10000
,02200

1304,00000,0.0022877%,0.0073116%,1.6815e-005,-2.9877,1
,00000
,00003
,02000
,23000

541196,00000,0.0022877%,0.00041026%,2.2027e-006,8.5232,0
,30000
,30000
,30000
,02200

541068,00000,0.0022319%,0%,0,undefined,0
,30000
,20000
,03300
,02200

796,00000,0.0022319%,8.4113e-006%,2.9178e-007,76.205,0
,00000
,00000
,32000
,21300

8468,00000,0.0022319%,9.3817e-005%,1.0212e-006,20.937,0
,00000
,02000
,01000
,30300

1304,00000,0.0022319%,0.0024637%,6.9944e-006,-0.33141,0.61
,00000
,00003
,03000
,31000

8728,00000,0.0022319%,0.00021771%,1.4863e-006,13.551,0
,00000
,10000
,03000
,21000

540,00000,0.0022319%,0.00020494%,1.7078e-006,11.869,0
,00000
,00000
,30000
,23300

154,00000,0.0022319%,0.0012896%,4.0827e-006,2.3082,0.02
,00000
,00000
,00100
,21020

16646,00000,0.0022319%,0.00088268%,3.2293e-006,4.1781,0.01
,00000
,01000
,20000
,00230

8344,00000,0.0022319%,0.0020797%,6.0579e-006,0.2512,0.34
,00000
,20000
,00300
,23000

796,00000,0.0022319%,7.5126e-006%,2.8002e-007,79.436,0
,00000
,00000
,32000
,23100

8470,00000,0.0022319%,5.5667e-005%,6.5403e-007,33.274,0
,00000
,03000
,02000
,20230

8472,00000,0.0021761%,0.00091275%,3.3259e-006,3.7986,0
,00000
,03000
,03000
,21000

8728,00000,0.0021761%,0.0036355%,8.7847e-006,-1.6613,0.98
,00000
,01000
,20000
,13000

8344,00000,0.0021761%,0.0023178%,5.9938e-006,-0.23635,0.57
,00000
,10000
,00300
,22000

540940,00000,0.0021761%,3.2074e-005%,8.1391e-007,26.342,0
,20000
,30000
,02000
,01200

17176,00000,0.0021761%,0.00066551%,4.2328e-006,3.5687,0.01
,00000
,20000
,31000
,33000

8340,00000,0.0021761%,0.0011335%,3.3457e-006,3.1162,0
,00000
,03000
,00100
,20200

1304,00000,0.0021761%,0.0066028%,2.0034e-005,-2.2096,0.99
,00000
,20000
,00003
,33000

796,00000,0.0021761%,5.3813e-006%,2.0826e-007,104.23,0
,00000
,00000
,03300
,32200

1304,00000,0.0021761%,0.00013548%,1.4231e-006,14.339,0
,00000
,10000
,00003
,23000

8470,00000,0.0021761%,0.00039459%,2.217e-006,8.0357,0
,00000
,02000
,02000
,20230

16780,00000,0.0021761%,0.00015817%,1.1898e-006,16.96,0
,00000
,30000
,02100
,02200

8468,00000,0.0021761%,0.0051162%,1.2695e-005,-2.316,1
,00000
,03000
,02000
,30300

540940,00000,0.0021761%,0.0049913%,2.6228e-005,-1.0733,0.86
,30000
,30000
,02000
,02300

8344,00000,0.0021203%,0.0027601%,7.316e-006,-0.87453,0.81
,00000
,03000
,00300
,22000

17176,00000,0.0021203%,3.3449e-005%,4.8852e-007,42.718,0
,00000
,30000
,31000
,22000

8728,00000,0.0021203%,0.005354%,1.2704e-005,-2.5453,1
,00000
,01000
,20000
,33000

8468,00000,0.0021203%,0.001414%,4.4436e-006,1.5896,0.06
,00000
,01000
,03000
,30200

17158,00000,0.0021203%,2.0063e-005%,3.566e-007,58.896,0
,00000
,20000
,31000
,00320

541068,00000,0.0021203%,8.8138e-006%,2.235e-007,94.474,0
,10000
,20000
,03200
,02200

1080,00000,0.0021203%,0.00098119%,3.6831e-006,3.0928,0
,00000
,00001
,00002
,11000

796,00000,0.0021203%,8.97e-006%,3.0565e-007,69.077,0
,00000
,00000
,32000
,23300

1304,00000,0.0021203%,0.036163%,6.2855e-005,-5.4161,1
,00000
,20000
,00003
,21000

17158,00000,0.0021203%,5.8384e-005%,7.9199e-007,26.035,0
,00000
,30000
,23000
,00320

8340,00000,0.0021203%,0.00093097%,3.8072e-006,3.1239,0
,00000
,02000
,00100
,20200

17158,00000,0.0021203%,0.00072471%,2.7972e-006,4.9893,0
,00000
,30000
,31000
,00220

3864,00000,0.0021203%,0.00016084%,1.0752e-006,18.224,0
,00000
,00022
,32000
,12000

8470,00000,0.0021203%,0.00017756%,1.2216e-006,15.904,0
,00000
,03000
,01000
,30220

17176,00000,0.0021203%,0.00010699%,8.2988e-007,24.26,0
,00000
,10000
,22000
,22000

17176,00000,0.0021203%,0.00015914%,1.9618e-006,9.9967,0
,00000
,20000
,13000
,32000

17176,00000,0.0020645%,9.9165e-005%,1.3191e-006,14.9,0
,00000
,20000
,31000
,12000

402,00000,0.0020645%,0.0053229%,9.2174e-006,-3.535,1
,00000
,00000
,03200
,30020

402,00000,0.0020645%,0.0010871%,3.4576e-006,2.8269,0
,00000
,00000
,03100
,10020

16646,00000,0.0020645%,0.0008261%,3.7279e-006,3.322,0
,00000
,02000
,20000
,00210

60,00000,0.0020645%,0.00045893%,2.1786e-006,7.3697,0
,00000
,00000
,00003
,23300

796,00000,0.0020645%,3.0534e-005%,5.3146e-007,38.272,0
,00000
,00000
,02200
,23300

17158,00000,0.0020645%,4.8216e-005%,7.6328e-007,26.416,0
,00000
,30000
,21000
,00230

8344,00000,0.0020645%,0.00032837%,2.1054e-006,8.246,0
,00000
,10000
,00300
,23000

8340,00000,0.0020645%,0.0014509%,5.4573e-006,1.1243,0.13
,00000
,01000
,00300
,20100

540,00000,0.0020645%,0.0022943%,4.9281e-006,-0.4663,0.71
,00000
,00000
,30000
,32100

540940,00000,0.0020645%,0.00011367%,1.6543e-006,11.792,0
,30000
,20000
,02000
,01200

540940,00000,0.0020645%,7.8713e-005%,7.1266e-007,27.864,0
,10000
,20000
,03000
,03200

402,00000,0.0020645%,0.0027006%,7.676e-006,-0.82873,0.76
,00000
,00000
,02300
,20030

8344,00000,0.0020645%,0.0011675%,4.5206e-006,1.9843,0.03
,00000
,03000
,00300
,31000

8344,00000,0.0020645%,0.00039224%,3.2881e-006,5.0858,0
,00000
,02000
,00300
,23000

540940,00000,0.0020087%,7.8851e-006%,3.2648e-007,61.284,0
,10000
,20000
,03000
,02300

541196,00000,0.0020087%,1.9133e-005%,3.638e-007,54.688,0
,30000
,20000
,10000
,02300

540940,00000,0.0020087%,0.00041994%,5.1254e-006,3.0998,0.02
,20000
,20000
,02000
,03300

17158,00000,0.0020087%,0.00010436%,9.9257e-007,19.186,0
,00000
,20000
,31000
,00230

404,00000,0.0020087%,0.0014094%,3.6663e-006,1.6345,0.08
,00000
,00000
,10300
,03100

8724,00000,0.0020087%,0.001617%,4.8995e-006,0.79943,0.22
,00000
,03000
,10000
,20200

540940,00000,0.0020087%,0.00034305%,1.9817e-006,8.4054,0
,20000
,20000
,03000
,03200

540940,00000,0.0020087%,0.0012644%,6.7215e-006,1.1074,0.13
,30000
,30000
,02000
,03200

16646,00000,0.0020087%,0.00076856%,3.1556e-006,3.93,0
,00000
,03000
,10000
,00210

16780,00000,0.0020087%,5.4098e-006%,2.0931e-007,95.711,0
,00000
,10000
,01200
,02300

