,10000
,03000
,02000
,20000

49680,00000,0.022743%,0.020711%,8.4932e-005,0.23923,0.35
,30000
,02000
,20000
,20000

8728,00000,0.022743%,0.019032%,6.5847e-005,0.56361,0.26
,00000
,03000
,20000
,12000

8728,00000,0.022743%,0.016488%,5.8234e-005,1.0742,0.15
,00000
,01000
,20000
,11000

8468,00000,0.022322%,0.01108%,6.8082e-005,1.6512,0.05
,00000
,03000
,03000
,20200

67088,00000,0.022322%,0.010719%,2.9868e-005,3.8848,0
,00010
,00001
,20000
,20000

67632,00000,0.022322%,0.12715%,0.00036087,-2.905,1
,00100
,20000
,02000
,02000

8728,00000,0.022322%,0.011798%,3.3996e-005,3.0958,0
,00000
,02000
,30000
,32000

402,00000,0.021901%,0.015064%,5.4692e-005,1.25,0.12
,00000
,00000
,02200
,10010

402,00000,0.021901%,0.015356%,4.2495e-005,1.5402,0.05
,00000
,00000
,01100
,20020

404,00000,0.021901%,0.012113%,4.3598e-005,2.245,0.02
,00000
,00000
,20100
,01100

49680,00000,0.02148%,0.011068%,7.8606e-005,1.3246,0.09
,10000
,03000
,20000
,20000

541068,00000,0.02148%,0.0011042%,9.1726e-006,22.213,0
,20000
,20000
,02100
,02200

1304,00000,0.02148%,0.014753%,8.1267e-005,0.82775,0.21
,00000
,02000
,00002
,31000

541196,00000,0.021058%,0.0028923%,1.3957e-005,13.016,0
,10000
,20000
,10000
,02200

540940,00000,0.021058%,0.0019127%,2.0489e-005,9.3444,0
,10000
,20000
,02000
,02100

1080,00000,0.021058%,0.01284%,3.301e-005,2.4897,0
,00000
,00001
,00001
,22000

1176,00000,0.021058%,0.83356%,0.00086579,-9.3845,1
,00000
,00002
,00200
,22000

49680,00000,0.021058%,0.016528%,6.4058e-005,0.7073,0.24
,10000
,00030
,20000
,20000

8728,00000,0.021058%,0.018241%,6.1798e-005,0.45597,0.3
,00000
,02000
,20000
,31000

402,00000,0.021058%,0.017139%,4.6605e-005,0.84091,0.19
,00000
,00000
,02200
,20030

404,00000,0.021058%,0.020613%,5.994e-005,0.074266,0.5
,00000
,00000
,01300
,22000

1080,00000,0.021058%,0.013525%,3.5776e-005,2.1057,0
,00000
,00002
,00003
,21000

532752,00000,0.020216%,0.010146%,9.5147e-005,1.0584,0.2
,30000
,30000
,02000
,02000

49680,00000,0.020216%,0.021116%,8.8095e-005,-0.10218,0.49
,00100
,10000
,20000
,20000

16780,00000,0.020216%,0.0035973%,3.1721e-005,5.239,0
,00000
,20000
,01100
,02200

540940,00000,0.020216%,0.0030043%,3.7388e-005,4.6035,0
,10000
,10000
,02000
,02200

532752,00000,0.019795%,0.010562%,6.0521e-005,1.5256,0.05
,30000
,00010
,20000
,00020

532520,00000,0.019795%,0.028465%,8.9981e-005,-0.9635,0.83
,10000
,00010
,02000
,02000

8472,00000,0.019374%,0.016864%,5.3066e-005,0.47298,0.31
,00000
,20000
,10000
,11000

540940,00000,0.018953%,0.0026718%,2.3908e-005,6.8096,0
,20000
,20000
,02000
,02300

8468,00000,0.018953%,0.00784%,3.7193e-005,2.9878,0.01
,00000
,01000
,02000
,20300

8472,00000,0.018531%,0.02113%,4.1823e-005,-0.62123,0.69
,00000
,02000
,02000
,23000

67632,00000,0.018531%,0.044114%,0.00012882,-1.986,0.99
,00300
,00020
,20000
,00200

8468,00000,0.018531%,0.0074473%,4.5085e-005,2.4585,0.01
,00000
,02000
,03000
,20100

540940,00000,0.01811%,0.0031494%,1.6415e-005,9.1142,0
,20000
,20000
,03000
,02200

1080,00000,0.017689%,0.010026%,3.4874e-005,2.1975,0
,00000
,00002
,00002
,11000

8244,00000,0.017689%,0.045215%,0.00014558,-1.8907,0.98
,00000
,02000
,00003
,20200

796,00000,0.017689%,0.0067496%,2.1272e-005,5.1427,0
,00000
,00000
,22000
,21100

8340,00000,0.017689%,0.012687%,4.7383e-005,1.0556,0.12
,00000
,03000
,00100
,20200

16646,00000,0.017689%,0.010909%,2.7709e-005,2.4468,0.01
,00000
,10000
,01000
,00220

540940,00000,0.017268%,0.0017933%,1.8924e-005,8.1773,0
,20000
,10000
,02000
,01200

8728,00000,0.017268%,0.010504%,4.1776e-005,1.6191,0.06
,00000
,03000
,20000
,21000

532520,00000,0.017268%,0.064663%,0.0001982,-2.3913,0.99
,00300
,00020
,20000
,00020

132624,00000,0.017268%,0.062049%,0.00017075,-2.6227,1
,00300
,00020
,20000
,20000

154,00000,0.017268%,0.010764%,4.8861e-005,1.3311,0.1
,00000
,00000
,00100
,22010

402,00000,0.016847%,0.012167%,4.4804e-005,1.0445,0.09
,00000
,00000
,30100
,02020

540940,00000,0.016847%,0.002518%,1.1641e-005,12.309,0
,20000
,20000
,01000
,01200

532520,00000,0.016847%,0.036468%,0.00018164,-1.0802,0.86
,00300
,20000
,00200
,02000

17158,00000,0.016847%,0.0016482%,8.7648e-006,17.34,0
,00000
,20000
,23000
,00220

8340,00000,0.016426%,0.011624%,6.2403e-005,0.76944,0.22
,00000
,03000
,00200
,20100

68108,00000,0.016426%,0.0073%,3.8289e-005,2.3834,0.01
,00020
,00020
,20000
,02100

8340,00000,0.016426%,0.0074092%,3.3947e-005,2.656,0.01
,00000
,02000
,00100
,10100

796,00000,0.016426%,0.0032637%,2.5562e-005,5.1491,0
,00000
,00000
,02200
,21100

540,00000,0.016004%,0.0095296%,2.914e-005,2.222,0
,00000
,00000
,20000
,23100

1304,00000,0.016004%,0.0094866%,4.6317e-005,1.4072,0.08
,00000
,20000
,00002
,31000

532752,00000,0.016004%,0.010465%,4.8058e-005,1.1526,0.1
,00100
,30000
,00200
,20000

796,00000,0.016004%,0.0030938%,2.4892e-005,5.1867,0
,00000
,00000
,11000
,22200

540,00000,0.016004%,0.01191%,4.5037e-005,0.90912,0.18
,00000
,00000
,30000
,22100

68108,00000,0.016004%,0.0047087%,2.204e-005,5.1252,0
,00020
,00020
,10000
,02200

8724,00000,0.015583%,0.0071917%,2.9317e-005,2.8623,0
,00000
,01000
,20000
,20300

17176,00000,0.015583%,0.0080314%,2.4712e-005,3.0559,0
,00000
,10000
,21000
,22000

532752,00000,0.015583%,0.0090441%,4.4364e-005,1.474,0.1
,10000
,01000
,02000
,10000

2324,00000,0.015583%,0.021357%,4.961e-005,-1.1638,0.89
,00000
,00020
,01000
,10200

796,00000,0.015162%,0.0038235%,2.4179e-005,4.6893,0
,00000
,00000
,23000
,22200

8472,00000,0.015162%,0.0098707%,3.3636e-005,1.5731,0.08
,00000
,20000
,30000
,21000

8724,00000,0.015162%,0.011521%,3.0944e-005,1.1768,0.09
,00000
,03000
,10000
,20200

8468,00000,0.015162%,0.0062854%,3.889e-005,2.2825,0.04
,00000
,01000
,02000
,30200

540940,00000,0.015162%,0.0036707%,3.3771e-005,3.4027,0
,30000
,20000
,02000
,02200

8470,00000,0.015162%,0.0015537%,1.01e-005,13.474,0
,00000
,02000
,02000
,10210

8724,00000,0.015162%,0.006713%,2.6433e-005,3.1964,0.01
,00000
,02000
,10000
,10100

541196,00000,0.015162%,0.0019166%,1.3283e-005,9.9721,0
,20000
,20000
,10000
,02100

8344,00000,0.015162%,0.005057%,3.9721e-005,2.544,0.02
,00000
,30000
,00200
,32000

8340,00000,0.014741%,0.0092838%,4.5925e-005,1.1882,0.14
,00000
,02000
,00200
,10300

1304,00000,0.01432%,0.0063113%,3.9021e-005,2.0523,0.02
,00000
,00001
,30000
,22000

1304,00000,0.01432%,0.018072%,4.7525e-005,-0.7896,0.79
,00000
,20000
,00003
,21000

540940,00000,0.01432%,0.0021519%,1.4732e-005,8.2595,0
,20000
,10000
,01000
,02200

8468,00000,0.01432%,0.012881%,6.0962e-005,0.236,0.41
,00000
,02000
,02000
,10300

49680,00000,0.01432%,0.0080291%,5.1605e-005,1.219,0.15
,30000
,30000
,02000
,20000

17176,00000,0.01432%,0.0073659%,5.1389e-005,1.3532,0.12
,00000
,20000
,21000
,12000

404,00000,0.01432%,0.0092728%,2.7158e-005,1.8584,0.05
,00000
,00000
,01200
,30200

60,00000,0.01432%,0.0087387%,2.7425e-005,2.035,0.03
,00000
,00000
,00003
,22200

8724,00000,0.013899%,0.013477%,6.9108e-005,0.060964,0.45
,00000
,02000
,20000
,10300

154,00000,0.013899%,0.014199%,5.1128e-005,-0.05868,0.48
,00000
,00000
,00200
,32020

25368,00000,0.013899%,0.0021269%,1.211e-005,9.7202,0
,00000
,21000
,22000
,22000

2324,00000,0.013477%,0.018488%,6.8411e-005,-0.73244,0.74
,00000
,00020
,01000
,20100

8472,00000,0.013477%,0.013616%,5.6044e-005,-0.024781,0.47
,00000
,20000
,10000
,23000

16780,00000,0.013477%,0.0041068%,1.6527e-005,5.6699,0
,00000
,10000
,01200
,02200

532752,00000,0.013477%,0.011536%,4.7686e-005,0.4071,0.33
,10000
,00030
,20000
,00020

8344,00000,0.013477%,0.0066127%,2.6106e-005,2.6295,0
,00000
,30000
,00100
,22000

67088,00000,0.013477%,0.0065799%,2.6092e-005,2.6435,0.02
,00001
,00030
,20000
,20000

8728,00000,0.013477%,0.014653%,3.3289e-005,-0.35301,0.66
,00000
,01000
,10000
,21000

8724,00000,0.013056%,0.0069661%,2.1416e-005,2.8437,0
,00000
,01000
,10000
,10200

8340,00000,0.013056%,0.0085205%,3.7197e-005,1.2194,0.11
,00000
,02000
,00300
,10200

16780,00000,0.013056%,0.0042836%,1.7912e-005,4.8976,0
,00000
,30000
,02200
,02200

132624,00000,0.012635%,0.0062657%,5.3486e-005,1.1908,0.09
,10000
,00030
,20000
,00200

540940,00000,0.012635%,0.0020366%,1.3233e-005,8.0089,0
,10000
,20000
,01000
,02200

67088,00000,0.012635%,0.0019222%,3.6289e-005,2.9521,0.02
,30000
,30000
,02000
,00200

8724,00000,0.012214%,0.0075128%,3.6891e-005,1.2743,0.12
,00000
,02000
,30000
,20100

3864,00000,0.012214%,0.00096067%,8.3215e-006,13.523,0
,00000
,00022
,21000
,22000

541198,00000,0.012214%,0.0003305%,3.7686e-006,31.533,0
,10000
,20000
,20000
,02220

16646,00000,0.012214%,0.0050591%,1.5565e-005,4.5967,0
,00000
,30000
,01000
,00220

1304,00000,0.012214%,0.0059664%,3.9486e-005,1.5822,0.07
,00000
,00002
,30000
,32000

8344,00000,0.012214%,0.0082777%,4.108e-005,0.95818,0.16
,00000
,10000
,00200
,11000

8340,00000,0.012214%,0.0068185%,4.0823e-005,1.3216,0.09
,00000
,01000
,00200
,30200

402,00000,0.011793%,0.0069874%,2.4314e-005,1.9764,0.01
,00000
,00000
,02100
,20030

8340,00000,0.011793%,0.012137%,3.7238e-005,-0.092539,0.54
,00000
,01000
,00300
,20200

796,00000,0.011793%,0.0053178%,3.3564e-005,1.9291,0.04
,00000
,00000
,21000
,21200

8724,00000,0.011793%,0.0088277%,2.4535e-005,1.2085,0.14
,00000
,01000
,30000
,20200

17176,00000,0.011793%,0.0030301%,1.2852e-005,6.8181,0
,00000
,30000
,22000
,22000

17176,00000,0.011793%,0.0028086%,1.7851e-005,5.0327,0
,00000
,20000
,32000
,22000

8244,00000,0.011793%,0.018073%,7.2119e-005,-0.87078,0.79
,00000
,01000
,00002
,10200

8344,00000,0.011793%,0.0050151%,2.8362e-005,2.3896,0.02
,00000
,01000
,00100
,21000

540940,00000,0.011793%,0.0022682%,2.8475e-005,3.3449,0.01
,20000
,20000
,02000
,01100

16646,00000,0.011793%,0.003983%,2.3899e-005,3.2677,0
,00000
,20000
,03000
,00210

2324,00000,0.011372%,0.021814%,7.2615e-005,-1.4381,0.91
,00000
,00020
,02000
,10100

67088,00000,0.011372%,0.0043844%,2.8376e-005,2.4623,0
,00100
,30000
,20000
,00020

8344,00000,0.011372%,0.0094202%,4.2138e-005,0.46309,0.32
,00000
,20000
,00200
,31000

8724,00000,0.011372%,0.010634%,4.8625e-005,0.15171,0.38
,00000
,03000
,20000
,10200

8344,00000,0.011372%,0.01189%,4.9187e-005,-0.10535,0.51
,00000
,20000
,00300
,12000

132624,00000,0.01095%,0.027179%,6.0057e-005,-2.7023,0.99
,10000
,00001
,20000
,00020

60,00000,0.01095%,0.006303%,2.6443e-005,1.7575,0.01
,00000
,00000
,00002
,32100

8472,00000,0.01095%,0.0049182%,2.1631e-005,2.7887,0.01
,00000
,20000
,20000
,31000

60,00000,0.01095%,0.0070374%,2.2588e-005,1.7323,0.02
,00000
,00000
,00003
,12200

17158,00000,0.01095%,0.0020851%,2.363e-005,3.7517,0.01
,00000
,30000
,22000
,00220

2324,00000,0.01095%,0.027218%,9.1812e-005,-1.7719,0.97
,00000
,00020
,02000
,30200

541200,00000,0.01095%,0.0078374%,1.8888e-005,1.6482,0.03
,30000
,20000
,20000
,20000

8244,00000,0.01095%,0.016135%,5.5435e-005,-0.93534,0.82
,00000
,01000
,00001
,20200

1304,00000,0.01095%,0.01113%,5.2518e-005,-0.034226,0.44
,00000
,00003
,01000
,22000

132624,00000,0.01095%,0.02832%,0.00010737,-1.6177,0.98
,10000
,00010
,20000
,00200

8244,00000,0.01095%,0.023061%,0.00012494,-0.96925,0.8
,00000
,02000
,00002
,20300

60,00000,0.01095%,0.0065127%,2.213e-005,2.0052,0.03
,00000
,00000
,00001
,12200

1304,00000,0.01095%,0.0079262%,4.7726e-005,0.63366,0.29
,00000
,00002
,30000
,21000

16646,00000,0.01095%,0.0039413%,2.5178e-005,2.7839,0.01
,00000
,20000
,01000
,00230

541196,00000,0.01095%,0.0024004%,2.2447e-005,3.8089,0
,20000
,20000
,20000
,02300

67088,00000,0.01095%,0.0032579%,2.8185e-005,2.7293,0
,10000
,10000
,02000
,00100

8468,00000,0.01095%,0.0068194%,2.3983e-005,1.7225,0.07
,00000
,01000
,01000
,10200

1080,00000,0.01095%,0.0066763%,2.9398e-005,1.4539,0
,00000
,00001
,00002
,32000

17158,00000,0.010529%,0.0012264%,8.9421e-006,10.403,0
,00000
,20000
,21000
,00120

17158,00000,0.010529%,0.0011841%,1.4285e-005,6.5421,0
,00000
,20000
,12000
,00120

8468,00000,0.010529%,0.010647%,5.6313e-005,-0.021,0.46
,00000
,02000
,02000
,30100

8344,00000,0.010529%,0.0067935%,4.7464e-005,0.78706,0.17
,00000
,30000
,00200
,21000

60,00000,0.010529%,0.0061815%,2.3729e-005,1.8322,0
,00000
,00000
,00002
,32200

49680,00000,0.010529%,0.0068692%,3.137e-005,1.1667,0.13
,00001
,20000
,10000
,10000

17158,00000,0.010529%,0.0021794%,2.7184e-005,3.0716,0.01
,00000
,10000
,12000
,00220

8340,00000,0.010108%,0.0065023%,2.3734e-005,1.5192,0.04
,00000
,02000
,00300
,20300

17158,00000,0.010108%,0.001385%,1.8138e-005,4.8093,0
,00000
,20000
,22000
,00110

541068,00000,0.010108%,0.00078387%,7.0104e-006,13.3,0
,10000
,20000
,02200
,02200

8340,00000,0.010108%,0.010911%,6.5546e-005,-0.12244,0.51
,00000
,02000
,00200
,30100

16780,00000,0.010108%,0.0031101%,1.6303e-005,4.2923,0
,00000
,10000
,02100
,02200

8472,00000,0.010108%,0.0070161%,2.2734e-005,1.36,0.1
,00000
,20000
,30000
,32000

541198,00000,0.010108%,0.00022113%,3.4612e-006,28.565,0
,20000
,20000
,20000
,01220

16780,00000,0.010108%,0.0025166%,2.182e-005,3.4791,0.01
,00000
,20000
,02300
,02200

540,00000,0.010108%,0.0069225%,2.0143e-005,1.5815,0.07
,00000
,00000
,20000
,32100

540716,00000,0.010108%,0.0056327%,3.7043e-005,1.2081,0.1
,20000
,20000
,00002
,02100

8468,00000,0.010108%,0.0050405%,2.7201e-005,1.863,0.05
,00000
,01000
,01000
,20100

8344,00000,0.0096869%,0.0055985%,1.6191e-005,2.5251,0
,00000
,20000
,00100
,23000

796,00000,0.0096869%,0.0045639%,3.1698e-005,1.6162,0.05
,00000
,00000
,21000
,12200

16646,00000,0.0096869%,0.0042846%,2.4611e-005,2.1951,0.03
,00000
,03000
,20000
,00210

3864,00000,0.0096869%,0.00030545%,4.7617e-006,19.702,0
,00000
,00021
,22000
,22000

796,00000,0.0096869%,0.0045012%,1.8705e-005,2.7724,0.01
,00000
,00000
,21000
,22100

49680,00000,0.0096869%,0.0054846%,3.1364e-005,1.3398,0.13
,30000
,00010
,20000
,20000

1304,00000,0.0096869%,0.0057745%,2.8971e-005,1.3504,0.1
,00000
,01000
,00002
,11000

2840,00000,0.0092657%,0.0021749%,2.0544e-005,3.4516,0.01
,00000
,00020
,23000
,22000

8724,00000,0.0092657%,0.0083185%,3.9662e-005,0.23883,0.37
,00000
,03000
,20000
,20100

8724,00000,0.0092657%,0.0079605%,4.8362e-005,0.26989,0.31
,00000
,02000
,20000
,30100

8472,00000,0.0092657%,0.012759%,6.6361e-005,-0.52645,0.67
,00000
,02000
,02000
,31000

540940,00000,0.0092657%,0.0022293%,2.5678e-005,2.7402,0.02
,10000
,20000
,02000
,01200

8470,00000,0.0092657%,0.0011747%,1.2182e-005,6.6416,0
,00000
,01000
,02000
,20210

404,00000,0.0092657%,0.0098563%,4.4173e-005,-0.1337,0.56
,00000
,00000
,01200
,32000

17158,00000,0.0092657%,0.0010707%,1.2962e-005,6.3224,0
,00000
,10000
,22000
,00210

924,00000,0.0092657%,0.0013587%,8.4631e-006,9.3429,0
,00000
,00000
,22100
,22200

8472,00000,0.0092657%,0.0072444%,2.1453e-005,0.94219,0.22
,00000
,30000
,10000
,22000

17158,00000,0.0092657%,0.0021816%,1.8945e-005,3.7393,0
,00000
,20000
,22000
,00320

540,00000,0.0092657%,0.0099052%,3.2168e-005,-0.19881,0.56
,00000
,00000
,20000
,12300

8468,00000,0.0092657%,0.006057%,3.1356e-005,1.0233,0.15
,00000
,03000
,02000
,20100

2840,00000,0.0088445%,0.0011608%,1.632e-005,4.7083,0
,00000
,00020
,11000
,22000

540940,00000,0.0088445%,0.00281%,2.6322e-005,2.2926,0.03
,20000
,30000
,02000
,02200

2324,00000,0.0088445%,0.024037%,9.0019e-005,-1.6877,0.98
,00000
,00020
,02000
,20300

17158,00000,0.0088445%,0.0016327%,1.5798e-005,4.565,0
,00000
,20000
,22000
,00230

8470,00000,0.0088445%,0.0020312%,1.8947e-005,3.5961,0.01
,00000
,03000
,02000
,20220

8344,00000,0.0088445%,0.0038058%,2.172e-005,2.3199,0.01
,00000
,20000
,00100
,32000

541196,00000,0.0088445%,0.0010369%,1.4616e-005,5.3417,0
,20000
,20000
,20000
,01100

8472,00000,0.0084234%,0.0063472%,2.6577e-005,0.78119,0.21
,00000
,20000
,30000
,12000

1304,00000,0.0084234%,0.0039094%,5.0117e-005,0.90069,0.16
,00000
,00002
,30000
,12000

16780,00000,0.0084234%,0.0031782%,2.8371e-005,1.8487,0.02
,00000
,20000
,01200
,02100

25368,00000,0.0084234%,0.0027786%,1.4139e-005,3.9925,0
,00000
,22000
,22000
,22000

8344,00000,0.0084234%,0.012584%,5.8679e-005,-0.70903,0.77
,00000
,02000
,00200
,31000

8468,00000,0.0084234%,0.0071991%,2.7961e-005,0.43784,0.3
,00000
,02000
,01000
,30200

16646,00000,0.0084234%,0.0059369%,4.8039e-005,0.51758,0.24
,00000
,02000
,20000
,00310

8468,00000,0.0084234%,0.0060816%,2.88e-005,0.8131,0.2
,00000
,02000
,01000
,20300

8472,00000,0.0084234%,0.0072264%,2.07e-005,0.57826,0.28
,00000
,10000
,10000
,21000

8724,00000,0.0084234%,0.0066798%,3.1943e-005,0.54583,0.28
,00000
,02000
,30000
,30200

540940,00000,0.0084234%,0.0018385%,1.6166e-005,4.0732,0
,20000
,20000
,02000
,03200

8344,00000,0.0084234%,0.012016%,3.3596e-005,-1.0692,0.83
,00000
,20000
,00300
,21000

404,00000,0.0084234%,0.0091847%,2.5301e-005,-0.30093,0.55
,00000
,00000
,10100
,21000

16646,00000,0.0084234%,0.0025089%,2.0675e-005,2.8607,0
,00000
,01000
,20000
,00230

541196,00000,0.0080022%,0.0014528%,2.0228e-005,3.2378,0.01
,10000
,10000
,20000
,02200

49680,00000,0.0080022%,0.003317%,2.3901e-005,1.9603,0.02
,10000
,03000
,10000
,20000

8340,00000,0.0080022%,0.0056317%,2.0905e-005,1.1339,0.15
,00000
,01000
,00200
,20300

17176,00000,0.0080022%,0.0012379%,1.1148e-005,6.0679,0
,00000
,10000
,11000
,22000

8468,00000,0.0080022%,0.0091072%,3.0068e-005,-0.3675,0.58
,00000
,02000
,03000
,10200

17176,00000,0.007581%,0.0040743%,2.5648e-005,1.3673,0.12
,00000
,20000
,12000
,12000

8470,00000,0.007581%,0.001559%,1.1254e-005,5.3512,0
,00000
,02000
,01000
,10220

2840,00000,0.007581%,0.002748%,2.5184e-005,1.9191,0.05
,00000
,00020
,22000
,23000

404,00000,0.007581%,0.0067667%,2.4843e-005,0.32778,0.31
,00000
,00000
,30200
,21000

1304,00000,0.007581%,0.0049973%,2.0335e-005,1.2706,0.08
,00000
,00001
,20000
,23000

532744,00000,0.007581%,0.0051403%,1.5684e-005,1.5562,0.03
,00030
,00030
,20000
,00020

1080,00000,0.007581%,0.0042035%,2.0299e-005,1.6639,0
,00000
,00001
,00002
,11000

540,00000,0.007581%,0.0091542%,2.2263e-005,-0.70662,0.73
,00000
,00000
,20000
,32200

154,00000,0.007581%,0.0059245%,2.4971e-005,0.66335,0.29
,00000
,00000
,00200
,22030

924,00000,0.007581%,0.0019834%,8.9864e-006,6.229,0
,00000
,00000
,22200
,22200

16780,00000,0.0071599%,0.0028979%,2.6455e-005,1.6111,0.08
,00000
,20000
,03200
,02200

17158,00000,0.0071599%,0.0013428%,1.5395e-005,3.7787,0.01
,00000
,10000
,22000
,00120

1304,00000,0.0071599%,0.004387%,2.224e-005,1.2468,0.1
,00000
,00001
,01000
,21000

17158,00000,0.0071599%,0.0013774%,1.0259e-005,5.6362,0
,00000
,10000
,21000
,00220

540716,00000,0.0067387%,0.00065485%,7.6406e-006,7.9626,0
,10000
,20000
,00001
,02200

532520,00000,0.0067387%,0.038384%,0.00014628,-2.1634,1
,00010
,00010
,20000
,02000

532752,00000,0.0067387%,0.0060056%,2.5914e-005,0.28289,0.38
,00030
,00010
,20000
,20000

154,00000,0.0067387%,0.0070662%,3.3242e-005,-0.098536,0.48
,00000
,00000
,00300
,21020

8472,00000,0.0067387%,0.0072284%,2.0639e-005,-0.23726,0.59
,00000
,30000
,30000
,22000

8724,00000,0.0067387%,0.0053797%,2.7091e-005,0.50162,0.36
,00000
,02000
,30000
,10200

541196,00000,0.0067387%,0.0013989%,1.4613e-005,3.654,0.02
,30000
,20000
,20000
,02200

154,00000,0.0067387%,0.0052839%,2.6423e-005,0.55056,0.27
,00000
,00000
,00200
,21030

8340,00000,0.0067387%,0.0049129%,3.0987e-005,0.5892,0.25
,00000
,02000
,00300
,20100

2840,00000,0.0067387%,0.0032425%,2.8297e-005,1.2355,0.14
,00000
,00020
,21000
,21000

8340,00000,0.0067387%,0.013661%,6.6176e-005,-1.0461,0.85
,00000
,03000
,00200
,10200

540940,00000,0.0067387%,0.0014995%,9.9562e-006,5.2623,0
,20000
,20000
,01000
,02100

796,00000,0.0067387%,0.0013462%,9.2657e-006,5.8199,0
,00000
,00000
,22000
,32200

532744,00000,0.0067387%,0.0045305%,1.6217e-005,1.3616,0.09
,10000
,03000
,02000
,02000

8468,00000,0.0063175%,0.0071493%,3.3721e-005,-0.24667,0.54
,00000
,03000
,02000
,10200

8340,00000,0.0063175%,0.0047952%,2.4179e-005,0.6296,0.24
,00000
,01000
,00100
,10200

68108,00000,0.0063175%,0.0084277%,4.5326e-005,-0.46556,0.58
,00010
,00020
,20000
,02200

8468,00000,0.0063175%,0.0050547%,5.85e-005,0.21586,0.34
,00000
,01000
,03000
,20200

67632,00000,0.0063175%,0.018195%,6.3029e-005,-1.8844,0.98
,00001
,00001
,20000
,00020

532744,00000,0.0063175%,0.0039245%,1.7001e-005,1.4075,0.05
,00030
,00010
,20000
,00020

154,00000,0.0063175%,0.0025086%,1.1712e-005,3.2521,0.01
,00000
,00000
,00100
,11020

532752,00000,0.0063175%,0.0085383%,2.8182e-005,-0.78803,0.84
,00030
,00030
,20000
,20000

532520,00000,0.0058964%,0.023692%,7.3077e-005,-2.4352,1
,00001
,00010
,20000
,00020

8724,00000,0.0058964%,0.0041587%,2.5804e-005,0.67342,0.25
,00000
,01000
,20000
,30200

68108,00000,0.0058964%,0.00094144%,8.2521e-006,6.0044,0
,00020
,00020
,10000
,02100

8728,00000,0.0058964%,0.0093318%,4.1783e-005,-0.82221,0.8
,00000
,20000
,01000
,32000

540716,00000,0.0058964%,0.0029615%,2.0633e-005,1.4224,0.08
,20000
,20000
,00001
,02200

49680,00000,0.0058964%,0.0044626%,2.9445e-005,0.48693,0.29
,30000
,10000
,20000
,00020

8344,00000,0.0058964%,0.0059985%,3.9791e-005,-0.025667,0.43
,00000
,10000
,00200
,23000

541196,00000,0.0058964%,0.001621%,1.8726e-005,2.2832,0.04
,20000
,10000
,20000
,02100

532744,00000,0.0058964%,0.0037931%,1.7059e-005,1.2329,0.08
,10000
,01000
,01000
,02000

402,00000,0.0058964%,0.0041218%,2.9157e-005,0.60861,0.26
,00000
,00000
,02100
,30020

8470,00000,0.0058964%,0.001125%,1.1721e-005,4.0707,0
,00000
,02000
,01000
,20210

132624,00000,0.0054752%,0.018225%,9.3817e-005,-1.359,0.93
,00100
,00010
,20000
,20000

8340,00000,0.0054752%,0.0036912%,2.1638e-005,0.82446,0.26
,00000
,01000
,00100
,20100

540716,00000,0.0054752%,0.00053239%,9.5821e-006,5.1583,0
,10000
,20000
,00002
,02100

1080,00000,0.0054752%,0.0031143%,1.7536e-005,1.3463,0
,00000
,00001
,00002
,31000

532520,00000,0.0054752%,0.047958%,0.0001595,-2.6636,1
,00300
,20000
,00002
,00200

2840,00000,0.0054752%,0.0032236%,3.3193e-005,0.67834,0.21
,00000
,00020
,21000
,12000

532520,00000,0.0054752%,0.0075256%,6.3816e-005,-0.32131,0.48
,00003
,00003
,02000
,20000

17158,00000,0.0054752%,0.0014191%,8.894e-006,4.5604,0
,00000
,20000
,11000
,00220

17158,00000,0.0054752%,0.0011159%,1.0971e-005,3.9733,0
,00000
,20000
,32000
,00220

540940,00000,0.0054752%,0.00032714%,4.9286e-006,10.445,0
,20000
,10000
,03000
,02200

67088,00000,0.0054752%,0.0010904%,1.6497e-005,2.6579,0.02
,10000
,10000
,00300
,02000

540940,00000,0.0054752%,0.00018075%,8.188e-006,6.4661,0
,30000
,30000
,02000
,02200

49680,00000,0.0054752%,0.0038115%,4.3212e-005,0.38501,0.33
,10000
,30000
,02000
,20000

49680,00000,0.0054752%,0.0023162%,1.4428e-005,2.1895,0.02
,00100
,30000
,20000
,20000

540940,00000,0.0054752%,0.00055757%,7.0073e-006,7.0178,0
,10000
,20000
,03000
,02200

154,00000,0.0054752%,0.0057478%,2.8613e-005,-0.095274,0.5
,00000
,00000
,00200
,31020

17158,00000,0.0054752%,0.00078942%,7.7568e-006,6.0408,0
,00000
,20000
,21000
,00210

8470,00000,0.005054%,0.00084783%,1.1015e-005,3.8188,0
,00000
,02000
,02000
,20110

67088,00000,0.005054%,0.0010166%,9.9198e-006,4.07,0
,10000
,20000
,03000
,00100

8728,00000,0.005054%,0.0053043%,2.3844e-005,-0.10495,0.5
,00000
,20000
,01000
,23000

